date_insert,central_govt_scheme,state_govt_scheme,scheme_e,scheme_c,scheme_g,scheme_t_ii_e,scheme_t_ii_c,scheme_t_ii_g,nps_lite,corporate_cg
1-Jan-10,12.5618,10.4199,10.5564,10.7497,10.7716,10,10,10,NA,NA
2-Jan-10,12.5632,10.4218,10.5564,10.752,10.7735,10,10,10,NA,NA
3-Jan-10,12.244,10.4238,10.5564,10.7543,10.7754,10,10,10,NA,NA
4-Jan-10,12.5685,10.4348,10.5971,10.7562,10.781,10,10,10,NA,NA
5-Jan-10,12.5713,10.4375,10.6232,10.7577,10.7764,10,10,10,NA,NA
6-Jan-10,12.5718,10.4381,10.6493,10.7624,10.7637,10,10,10,NA,NA
7-Jan-10,12.5627,10.4275,10.6361,10.7668,10.7667,10,10,10.1526,NA,NA
8-Jan-10,12.5687,10.4371,10.6164,10.7689,10.7772,10,10,10.1634,NA,NA
9-Jan-10,12.5711,10.4394,10.6128,10.771,10.7798,10,10,10.1646,NA,NA
10-Jan-10,12.5734,10.4413,10.6128,10.7732,10.7819,10,10,10.1659,NA,NA
11-Jan-10,12.5775,10.4473,10.632,10.7737,10.8159,10,10,10.1686,NA,NA
12-Jan-10,12.575,10.4633,10.5842,10.7757,10.7942,10,10,10.1656,NA,NA
13-Jan-10,12.5837,10.4756,10.6158,10.7675,10.8108,10,10,10.1663,NA,NA
14-Jan-10,12.6039,10.5065,10.6233,10.7661,10.8646,10,10,10.1707,NA,NA
15-Jan-10,12.5999,10.5113,10.6433,10.8026,10.8418,10,10,10.1693,NA,NA
16-Jan-10,12.6024,10.5134,10.642,10.805,10.844,10,10,10.1694,NA,NA
17-Jan-10,12.6049,10.5155,10.642,10.8075,10.8463,10,10,10.1696,NA,NA
18-Jan-10,12.613,10.5266,10.6279,10.8106,10.8632,10,10,10.3762,NA,NA
19-Jan-10,12.6063,10.5132,10.6254,10.8147,10.8513,10.0072,10,10.3668,NA,NA
20-Jan-10,12.6101,10.5164,10.6081,10.817,10.8606,10.011,10,10.3517,NA,NA
21-Jan-10,12.617,10.508,10.5327,10.8257,10.8959,9.9223,10,10.379,NA,NA
22-Jan-10,12.617,10.5114,10.4107,10.8361,10.8966,9.7819,10,10.3729,NA,NA
23-Jan-10,12.6196,10.5137,10.4006,10.8384,10.8988,9.7819,10,10.3747,NA,NA
24-Jan-10,12.6221,10.5159,10.4006,10.8408,10.9009,9.7819,10,10.3765,NA,NA
25-Jan-10,12.6164,10.5118,10.2633,10.845,10.8913,9.6302,10,10.3701,NA,NA
26-Jan-10,12.619,10.514,10.2568,10.8474,10.8934,9.6302,10,10.3719,NA,NA
27-Jan-10,12.6163,10.5056,10.0675,10.8505,10.9067,9.4415,10,10.3788,NA,NA
28-Jan-10,12.6252,10.5058,10.0802,10.8678,10.9089,9.4984,10,10.382,NA,NA
29-Jan-10,12.6241,10.5003,10.1904,10.8686,10.8882,9.6278,10,10.3602,NA,NA
30-Jan-10,12.6254,10.5012,10.1954,10.871,10.8882,9.6278,10,10.36,NA,NA
31-Jan-10,12.628,10.5034,10.1954,10.8735,10.8902,9.6278,10,10.3619,NA,NA
1-Feb-10,12.6207,10.4986,10.115,10.8774,10.87,9.5299,10,10.3426,NA,NA
2-Feb-10,12.5798,10.456,10.0421,10.8508,10.8409,9.4406,10,10.3198,NA,NA
3-Feb-10,12.6027,10.4748,10.145,10.8478,10.8458,9.5679,10,10.3286,NA,NA
4-Feb-10,12.587,10.4606,10.0818,10.8463,10.8405,9.4666,10,10.3305,NA,NA
5-Feb-10,12.5845,10.4546,9.8463,10.8472,10.8558,9.2381,10,10.3403,NA,NA
6-Feb-10,12.5918,10.4608,9.9901,10.8497,10.8578,9.4428,10,10.342,NA,NA
7-Feb-10,12.5944,10.463,9.9901,10.8522,10.8598,9.4428,10,10.3436,NA,NA
8-Feb-10,12.5941,10.4595,9.8406,10.854,10.8524,9.2771,10,10.3367,NA,NA
9-Feb-10,12.6002,10.4713,9.9514,10.8563,10.848,9.3801,10,10.3329,NA,NA
10-Feb-10,12.5751,10.4471,9.8438,10.8572,10.8137,9.2498,10.0283,10.2818,NA,NA
11-Feb-10,12.5586,10.4336,9.9699,10.8472,10.7844,9.3989,10.0197,10.2642,NA,NA
12-Feb-10,12.5612,10.4358,9.993,10.8497,10.7864,9.3989,10.0207,10.2658,NA,NA
13-Feb-10,12.5638,10.438,9.993,10.8521,10.7885,9.3989,10.0217,10.2675,NA,NA
14-Feb-10,12.5664,10.4402,9.993,10.8546,10.7905,9.3989,10.0227,10.2691,NA,NA
15-Feb-10,12.548,10.4231,9.984,10.8417,10.7775,9.3892,10.0185,10.2589,NA,NA
16-Feb-10,12.5543,10.4314,10.0389,10.8282,10.7812,9.4295,10.0136,10.2595,NA,NA
17-Feb-10,12.5556,10.435,10.1131,10.8143,10.781,9.4636,10.0106,10.26,NA,NA
18-Feb-10,12.557,10.4363,10.1083,10.8123,10.7886,9.4496,10.0089,10.2637,NA,NA
19-Feb-10,12.5422,10.4252,10.0488,10.8101,10.7821,9.4201,10.0032,10.2566,NA,NA
20-Feb-10,12.5448,10.4273,10.0315,10.8123,10.7839,9.3924,10.0042,10.2577,NA,NA
22-Feb-10,12.5638,10.4453,10.0403,10.8359,10.8253,9.4044,10.0132,10.2807,NA,NA
23-Feb-10,12.5773,10.4619,10.0403,10.8359,10.8253,9.4044,10.0132,10.2807,NA,NA
24-Feb-10,12.5751,10.461,10.0527,10.8489,10.8465,9.4201,10.0207,10.2917,NA,NA
25-Feb-10,12.5771,10.473,10.0246,10.8625,10.838,9.3971,10.0225,10.2862,NA,NA
26-Feb-10,12.5775,10.4706,10.1408,10.8571,10.8233,9.4588,10.0192,10.2781,NA,NA
1-Mar-10,12.5879,10.4792,10.1788,10.8641,10.833,9.5196,10.021,10.2837,NA,NA
2-Mar-10,12.5841,10.4793,10.3041,10.8423,10.8102,9.5851,10.0134,10.2844,NA,NA
3-Mar-10,10.5981,10.4877,10.4521,10.8451,10.8135,9.7239,10.0157,10.2851,NA,NA
4-Mar-10,12.6049,10.493,10.4826,10.8516,10.8155,9.7858,10.02,10.2862,NA,NA
5-Mar-10,12.6019,10.4888,10.4888,10.8537,10.8194,9.7838,10.0209,10.322,NA,NA
6-Mar-10,12.6044,10.4908,10.4937,10.856,10.8214,9.7912,10.0217,10.323,NA,NA
7-Mar-10,12.607,10.4929,10.4937,10.8583,10.8233,9.7912,10.0221,10.3241,NA,NA
8-Mar-10,12.6148,10.4998,10.531,10.8651,10.8178,9.8111,10.0226,10.3244,NA,NA
9-Mar-10,12.6262,10.5182,10.5281,10.8692,10.8645,9.8293,10.0252,10.3579,NA,NA
10-Mar-10,12.6316,10.5248,10.5526,10.8603,10.8665,9.8296,10.0264,10.3552,NA,NA
11-Mar-10,12.6331,10.5223,10.5735,10.8627,10.8615,9.8478,10.0276,10.35,NA,NA
12-Mar-10,12.6297,10.5099,10.5907,10.8693,10.8562,9.8654,10.0315,10.3596,NA,NA
15-Mar-10,12.64,10.5158,10.5884,10.8762,10.875,9.8662,10.0293,10.381,NA,NA
17-Mar-10,12.6738,10.5609,10.7323,10.8851,10.9157,9.9622,10.0324,10.416,NA,NA
18-Mar-10,12.697,10.5766,10.7502,10.896,10.9463,9.9865,10.0344,10.4454,NA,NA
19-Mar-10,12.7243,10.6023,10.81,10.927,10.9784,10.0209,10.1518,10.4689,NA,NA
20-Mar-10,12.727,10.6044,10.8197,10.9295,10.9807,10.0331,10.152,10.4709,NA,NA
22-Mar-10,12.6923,10.5856,10.7599,10.9134,10.9724,10.0049,10.1271,10.4636,NA,NA
23-Mar-10,12.6926,10.58,10.729,10.9195,10.9647,9.9654,10.131,10.4572,NA,NA
25-Mar-10,12.6993,10.5906,10.781,10.9234,10.9673,9.9985,10.1354,10.4572,NA,NA
26-Mar-10,12.7175,10.6043,10.8273,10.932,10.9879,10.0353,10.1454,10.4789,NA,NA
29-Mar-10,12.771,10.6479,10.843,10.9418,11.0557,10.0517,10.1536,10.5744,NA,NA
30-Mar-10,12.7756,10.638,10.825,10.9694,11.033,10.0519,10.1887,10.5854,NA,NA
31-Mar-10,12.779,10.6339,10.7951,10.9944,11.0023,10.0195,10.2206,10.5649,NA,NA
1-Apr-10,12.7857,10.641,10.8304,10.9969,11.0047,10.0306,10.2208,10.5669,NA,NA
3-Apr-10,12.7912,10.6455,10.8304,11.0018,11.0096,10.0306,10.2213,10.571,NA,NA
5-Apr-10,12.8216,10.669,10.9331,11.012,11.0401,10.1195,10.238,10.5985,NA,NA
6-Apr-10,12.8236,10.6837,10.9918,11.0161,11.0492,10.1957,10.2412,10.5898,NA,NA
7-Apr-10,12.8366,10.7025,11.0152,11.0206,11.0656,10.2054,10.2447,10.6005,NA,NA
8-Apr-10,12.8088,10.6745,10.9469,11.0253,11.0248,10.1774,10.2479,10.571,NA,NA
9-Apr-10,12.7769,10.6538,10.9301,11.0175,10.9546,10.1338,10.2387,10.5218,NA,NA
12-Apr-10,12.7618,10.6357,10.9546,11.0036,10.9464,10.1944,10.2206,10.5196,NA,NA
13-Apr-10,12.7506,10.6532,10.908,11.0058,10.9268,10.1566,10.2221,10.5348,NA,NA
15-Apr-10,12.7342,10.6202,10.8661,11.0088,10.9027,10.1279,10.2245,10.543,NA,NA
16-Apr-10,12.7293,10.615,10.805,11.0118,10.9004,10.0505,10.2271,10.5387,NA,NA
19-Apr-10,12.7228,10.6106,10.7446,11.0208,10.893,10.0134,10.2406,10.5309,NA,NA
20-Apr-10,12.7851,10.6452,10.6992,11.0497,10.9603,9.9303,10.2751,10.5883,NA,NA
21-Apr-10,12.7945,10.6453,10.7449,11.0723,10.9486,9.9769,10.3037,10.5762,NA,NA
22-Apr-10,12.8308,10.6605,10.7708,11.1021,10.973,10.0035,10.3387,10.5911,NA,NA
23-Apr-10,12.8245,10.6518,10.8413,11.1089,10.9339,10.0586,10.3429,10.5533,NA,NA
26-Apr-10,12.8286,10.6574,10.8896,11.1154,10.9349,10.1118,10.3494,10.5529,NA,NA
27-Apr-10,12.8328,10.6583,10.8934,11.1177,10.9321,10.1299,10.3515,10.5494,NA,NA
28-Apr-10,12.8296,10.6666,10.7882,11.1338,10.9462,10.0706,10.3637,10.5662,NA,NA
29-Apr-10,12.8392,10.695,10.7131,11.2011,10.9613,9.9533,10.4216,10.5763,NA,NA
30-Apr-10,12.8713,10.7266,10.7728,11.2021,11.022,10.0176,10.4222,10.619,NA,NA
3-May-10,12.867,10.725,10.7675,11.2093,11.0283,10.0383,10.4292,10.6241,NA,NA
4-May-10,12.8738,10.7311,10.6549,11.2134,11.0691,9.9364,10.4333,10.6604,NA,NA
5-May-10,12.8863,10.755,10.5639,11.2405,11.074,9.8227,10.4587,10.6621,NA,NA
6-May-10,12.8861,10.7621,10.5139,11.2289,11.0886,9.7776,10.443,10.6801,NA,NA
7-May-10,12.8848,10.7493,10.4058,11.2393,11.091,9.6967,10.456,10.6755,NA,NA
8-May-10,12.8875,10.7514,10.3235,11.2417,11.0935,9.588,10.4566,10.6777,NA,NA
9-May-10,12.8902,10.7532,10.3235,11.2441,11.0959,9.588,10.4571,10.68,NA,NA
10-May-10,12.9025,10.7785,10.4621,11.244,11.0698,9.6477,10.4568,10.6596,NA,NA
11-May-10,12.918,10.7831,10.6237,11.2525,11.1161,9.8915,10.47,10.6997,NA,NA
12-May-10,12.9362,10.7888,10.5548,11.2617,11.1304,9.8043,10.4775,10.7134,NA,NA
13-May-10,12.9564,10.8051,10.6158,11.2641,11.1515,9.8497,10.4799,10.7351,NA,NA
14-May-10,12.9873,10.8748,10.5656,11.2766,11.2632,9.8433,10.4935,10.8614,NA,NA
17-May-10,13.023,10.943,10.4772,11.3374,11.2945,9.727,10.5256,10.8875,NA,NA
18-May-10,13.0201,10.9415,10.4236,11.3386,11.2877,9.6753,10.527,10.8751,NA,NA
19-May-10,13.0328,10.9409,10.3213,11.3652,11.3404,9.6205,10.5553,10.9178,NA,NA
20-May-10,13.0525,10.9567,10.1986,11.344,11.3579,9.4524,10.532,10.9335,NA,NA
21-May-10,13.0593,10.9619,10.2046,11.3646,11.3601,9.4735,10.5575,10.9354,NA,NA
24-May-10,13.0654,10.9666,10.1992,11.3725,11.3542,9.4601,10.5632,10.9257,NA,NA
25-May-10,13.0479,10.9576,10.0787,11.3796,11.3561,9.3934,10.5701,10.938,NA,NA
26-May-10,13.014,10.9251,10.0095,11.3524,11.3138,9.2714,10.5398,10.8979,NA,NA
28-May-10,13.0342,10.949,10.3276,11.3473,11.3025,9.5746,10.5341,10.8887,NA,NA
31-May-10,13.049,10.9593,10.423,11.3633,11.2964,9.666,10.5482,10.8831,NA,NA
1-Jun-10,13.0386,10.9497,10.3758,11.3641,11.3255,9.6515,10.5496,10.9104,NA,NA
2-Jun-10,13.0629,10.9727,10.273,11.3691,11.3361,9.529,10.5522,10.9179,NA,NA
3-Jun-10,13.0599,10.9724,10.33,11.3702,11.3242,9.6457,10.5526,10.8841,NA,NA
4-Jun-10,13.0804,11.023,10.4288,11.5462,11.3337,9.7781,10.5506,10.9055,NA,NA
7-Jun-10,13.0758,11.0121,10.4085,11.5517,11.342,9.7394,10.5605,10.9286,NA,NA
8-Jun-10,13.0701,11.0034,10.3022,11.5537,11.3489,9.5984,10.5621,10.938,NA,NA
9-Jun-10,13.0679,11.0091,10.2746,11.5145,11.373,9.5631,10.5598,10.9208,NA,NA
10-Jun-10,13.0746,11.0194,10.3454,11.5476,11.3662,9.6448,10.5527,10.907,NA,NA
11-Jun-10,13.0545,11.0065,10.4212,11.5475,11.3632,9.736,10.5502,10.8878,NA,NA
14-Jun-10,13.0622,11.0081,10.5102,11.5471,11.3434,9.8375,10.5393,10.8586,NA,NA
15-Jun-10,13.0753,11.0226,10.6004,11.5492,11.3525,9.9313,10.5407,10.8722,NA,NA
16-Jun-10,13.092,11.044,10.6194,11.553,11.3685,9.9531,10.5457,10.8972,NA,NA
17-Jun-10,13.0975,11.0477,10.6561,11.5715,11.3591,9.9872,10.5596,10.8804,NA,NA
18-Jun-10,13.1223,11.0655,10.6866,11.5738,11.3822,10.0192,10.561,11.0034,NA,NA
21-Jun-10,13.1657,11.1148,10.7279,11.5854,11.4205,10.0512,10.5688,11.0271,NA,NA
22-Jun-10,13.1619,11.1059,10.8056,11.5906,11.4207,10.1254,10.5704,11.0263,NA,NA
23-Jun-10,13.1603,11.1049,10.774,11.5929,11.4137,10.0956,10.5718,11.0127,NA,NA
24-Jun-10,13.1654,11.1099,10.7622,11.5952,11.4239,10.0877,10.5732,11.0317,NA,NA
25-Jun-10,13.1476,11.0884,10.7633,11.5891,11.4011,10.0881,10.5597,10.9936,NA,NA
28-Jun-10,13.1872,11.1281,10.7225,11.5973,11.4234,10.0507,10.5651,11.0266,NA,NA
29-Jun-10,13.1928,11.1248,10.7627,11.6042,11.4398,10.0897,10.5729,11.0446,NA,NA
30-Jun-10,13.2169,11.1492,10.7186,11.6313,11.449,10.0464,10.651,11.0584,NA,NA
1-Jul-10,13.2063,11.1384,10.7422,11.6341,11.4576,10.0719,10.6536,11.0711,NA,NA
2-Jul-10,13.2018,11.1281,10.6692,11.6418,11.4454,10.0104,10.6624,11.051,NA,NA
6-Jul-10,13.2082,11.1329,10.6983,11.6423,11.4427,10.0287,10.6545,11.0419,NA,NA
7-Jul-10,13.2192,11.1437,10.7064,11.6566,11.4582,10.0426,10.6756,11.0631,NA,NA
8-Jul-10,13.2292,11.1596,10.7152,11.6591,11.4514,10.036,10.6777,11.0513,NA,NA
9-Jul-10,13.2262,11.1657,10.7795,11.6521,11.4369,10.0861,10.6683,11.0298,NA,NA
12-Jul-10,13.2433,11.1835,10.8353,11.6526,11.4493,10.1291,10.67,11.0472,NA,NA
13-Jul-10,13.2461,11.1921,10.8802,11.6498,11.4481,10.1613,10.6664,11.0443,NA,NA
14-Jul-10,13.2426,11.1843,10.9041,11.6498,11.4467,10.1783,10.6684,11.041,NA,NA
15-Jul-10,13.2371,11.178,10.8909,11.6524,11.4463,10.1676,10.6705,11.0399,NA,NA
16-Jul-10,13.243,11.1897,10.873,11.656,11.4478,10.156,10.6724,11.0411,NA,NA
19-Jul-10,13.2537,11.1958,10.8908,11.6642,11.4577,10.1685,10.6778,11.0532,NA,NA
20-Jul-10,13.2416,11.1822,10.8504,11.6667,11.4448,10.1457,10.6794,11.0371,NA,NA
21-Jul-10,13.2373,11.1914,10.8718,11.6597,11.4595,10.1532,10.6723,11.0796,NA,NA
22-Jul-10,13.2566,11.2135,10.9255,11.6705,11.5106,10.1897,10.6787,11.0886,NA,NA
23-Jul-10,13.259,11.2125,10.9583,11.6729,11.5102,10.2158,10.6802,11.0885,NA,NA
26-Jul-10,13.2525,11.2098,10.9584,11.6798,11.5232,10.2173,10.685,11.1032,NA,NA
27-Jul-10,13.2305,11.1936,10.9412,11.6726,11.4963,10.2062,10.6782,11.0707,NA,NA
28-Jul-10,13.2225,11.189,10.9261,11.695,11.5,10.1983,10.6797,11.0546,NA,NA
29-Jul-10,13.2385,11.1751,10.8927,11.6694,11.4946,10.1784,10.6643,11.0731,NA,NA
30-Jul-10,13.2124,11.1497,10.9012,11.6618,11.4804,10.1829,10.6579,11.0559,NA,NA
2-Aug-10,13.1777,11.1491,10.8893,11.651,11.4484,10.1796,10.6504,10.9913,NA,NA
3-Aug-10,13.196,11.1707,10.9676,11.6572,11.4752,10.2149,10.6572,11.0237,NA,NA
4-Aug-10,13.2041,11.1734,10.9718,11.676,11.5045,10.2166,10.6706,11.008,NA,NA
5-Aug-10,13.1735,11.1515,11.0208,11.6564,11.4634,10.2406,10.6539,10.9677,NA,NA
6-Aug-10,13.1801,11.1709,10.9804,11.6658,11.5119,10.2212,10.6635,11.0156,NA,NA
9-Aug-10,13.2067,11.1985,10.9825,11.6827,11.5292,10.2238,10.6762,11.0323,NA,NA
10-Aug-10,13.2026,11.1847,11.04,11.6956,11.5318,10.2458,10.6791,11.019,NA,NA
11-Aug-10,13.2125,11.1879,10.9955,11.7041,11.5558,10.2225,10.685,11.0403,NA,NA
12-Aug-10,13.2195,11.1798,10.938,11.7126,11.5456,10.199,10.6903,11.0313,NA,NA
13-Aug-10,13.2311,11.1871,10.9403,11.7131,11.5512,10.2031,10.6916,11.0402,NA,NA
16-Aug-10,13.23,11.1819,10.968,11.726,11.5523,10.2188,10.6996,11.0412,NA,NA
17-Aug-10,13.2142,11.164,10.9343,11.7229,11.5133,10.1997,10.7002,11.0104,NA,NA
18-Aug-10,13.2068,11.1551,10.9481,11.7142,11.4754,10.2091,10.6973,10.9802,NA,NA
19-Aug-10,13.2171,11.1697,11.0604,11.7169,11.4779,10.2906,10.6983,10.9822,NA,NA
20-Aug-10,13.2134,11.1606,11.1396,11.7161,11.4533,10.3471,10.6997,10.9632,NA,NA
23-Aug-10,13.2268,11.1711,11.1575,11.7178,11.4396,10.3643,10.6999,10.9537,NA,NA
24-Aug-10,13.226,11.1644,11.1445,11.7251,11.4474,10.3549,10.7047,10.9593,NA,NA
25-Aug-10,13.2118,11.1382,11.0676,11.73,11.414,10.2947,10.7062,10.9422,NA,NA
26-Aug-10,13.2286,11.1569,11.015,11.7362,11.4434,10.2562,10.7103,10.9699,NA,NA
27-Aug-10,13.2342,11.1678,11.0027,11.7387,11.4843,10.2494,10.7114,11.0085,NA,NA
30-Aug-10,13.2449,11.1806,10.9078,11.747,11.4787,10.176,10.7149,11.0042,NA,NA
31-Aug-10,13.2568,11.1934,10.9132,11.752,11.5217,10.1804,10.7161,11.0441,NA,NA
1-Sep-10,13.2802,11.2223,10.9283,11.7657,11.5242,10.1842,10.7234,11.0465,NA,NA
2-Sep-10,13.2726,11.2145,11.0427,11.7691,11.4934,10.29,10.7245,11.0172,NA,NA
3-Sep-10,13.2734,11.2142,11.0641,11.7718,11.496,10.3102,10.7257,11.0196,NA,NA
6-Sep-10,13.3028,11.2584,11.0999,11.7796,11.4935,10.3308,10.7292,11.0172,NA,NA
7-Sep-10,13.3227,11.2809,11.2556,11.7857,11.5265,10.472,10.7336,11.0494,NA,NA
8-Sep-10,13.3364,11.2912,11.2971,11.797,11.5373,10.51,10.7411,11.0596,NA,NA
9-Sep-10,13.3514,11.3056,11.328,11.7997,11.5579,10.5319,10.7444,11.0791,NA,NA
13-Sep-10,13.3799,11.3264,11.4426,11.8725,11.5269,10.6198,10.9727,11.0492,NA,NA
14-Sep-10,13.3953,11.3497,11.6356,11.8753,11.5487,10.7913,10.9786,11.0666,NA,NA
15-Sep-10,13.4135,11.3691,11.7204,11.8828,11.5523,10.8602,10.9835,11.0694,NA,NA
16-Sep-10,13.4031,11.3514,11.8021,11.8828,11.5406,10.9358,10.9867,11.0603,NA,NA
17-Sep-10,13.4104,11.3656,11.7875,11.8857,11.5312,10.9144,10.9882,11.0534,NA,NA
20-Sep-10,13.4451,11.3976,11.9218,11.9036,11.543,11.0259,10.9968,11.0607,NA,NA
21-Sep-10,13.4612,11.4124,12.0695,11.9071,11.5567,11.162,11.046,11.1144,NA,NA
22-Sep-10,13.4735,11.4203,12.1078,11.9183,11.5756,11.1987,11.0507,11.133,NA,NA
23-Sep-10,13.4759,11.4178,12.0757,11.9232,11.6032,11.1695,11.0537,11.1632,NA,NA
24-Sep-10,13.4991,11.4405,12.0465,11.9399,11.6057,11.1355,11.0646,11.1656,NA,NA
27-Sep-10,13.5338,11.4724,12.1534,11.9419,11.6499,11.2365,11.0647,11.2009,NA,NA
28-Sep-10,13.5509,11.4836,12.1674,11.9485,11.66,11.2534,11.0687,11.2121,NA,NA
29-Sep-10,13.5434,11.4686,12.1518,11.9675,11.6675,11.2414,11.0938,11.2197,NA,NA
30-Sep-10,13.5512,11.4782,12.0832,11.9756,11.6701,11.1796,11.206,11.2221,NA,NA
1-Oct-10,13.5715,11.4995,12.207,11.9757,11.633,11.2846,11.2062,11.1852,NA,NA
4-Oct-10,13.5731,11.5023,12.3894,11.9835,11.6146,11.456,11.213,11.1684,NA,NA
5-Oct-10,13.5816,11.5088,12.4134,11.9863,11.616,11.4779,11.2156,11.1697,NA,NA
6-Oct-10,13.5966,11.5346,12.3938,11.9889,11.6289,11.46,11.2182,11.1858,NA,NA
7-Oct-10,13.5816,11.5002,12.4332,11.9917,11.6177,11.5012,11.2208,11.1747,NA,NA
8-Oct-10,13.5662,11.4806,12.315,11.9964,11.5926,11.3916,11.2403,11.1505,NA,NA
11-Oct-10,13.5829,11.4928,12.3235,12.0049,11.5881,11.3938,11.2481,11.1466,NA,NA
12-Oct-10,13.5659,11.4737,12.343,11.9964,11.5815,11.4182,11.2418,11.1401,NA,NA
13-Oct-10,13.5957,11.5039,12.3422,11.9977,11.583,11.4051,11.2424,11.1459,NA,NA
14-Oct-10,13.5783,11.4855,12.524,11.9958,11.5808,11.5864,11.2417,11.1441,NA,NA
15-Oct-10,13.5343,11.4432,12.3625,11.989,11.5495,11.4365,11.2354,11.1139,NA,NA
18-Oct-10,13.5275,11.4388,12.2178,11.9816,11.5401,11.2961,11.2319,11.1044,NA,NA
19-Oct-10,13.5177,11.4308,12.2066,11.9645,11.5545,11.2934,11.2194,11.1176,NA,NA
20-Oct-10,13.4949,11.4009,12.1165,11.9672,11.5097,11.2079,11.222,11.0776,NA,NA
21-Oct-10,13.5636,11.4501,12.1155,11.9654,11.5309,11.1962,11.2203,11.0928,NA,NA
22-Oct-10,13.5621,11.4505,12.2741,11.9704,11.5476,11.3538,11.2246,11.1052,NA,NA
25-Oct-10,13.5811,11.469,12.2578,12.2578,11.5497,11.3317,11.2323,11.1059,NA,NA
26-Oct-10,13.5716,11.4624,12.3087,12.3087,11.5375,11.3818,11.2348,11.0961,NA,NA
1-Nov-10,13.5838,11.4701,12.1886,11.9938,11.5825,11.2609,11.2461,11.1504,10.0222,NA
2-Nov-10,13.6155,11.5117,12.3459,12.0388,11.6414,11.4086,11.2577,11.2274,10.0273,NA
3-Nov-10,13.6659,11.5672,12.3608,12.0564,11.6902,11.4204,11.2702,11.2582,10.0288,NA
4-Nov-10,13.6932,11.5911,12.4575,12.0627,11.6774,11.5051,11.2893,11.2674,10.0302,NA
8-Nov-10,13.7057,11.6068,12.6591,12.0873,11.6814,11.6915,11.2806,11.2455,10.0317,NA
9-Nov-10,13.7041,11.6145,12.6648,12.086,11.6748,11.6934,11.2824,11.2356,10.0375,NA
10-Nov-10,13.6915,11.598,12.688,12.0825,11.6542,11.719,11.2799,11.2143,10.0386,NA
11-Nov-10,13.6658,11.571,12.6193,12.0797,11.647,11.6604,11.2787,11.2081,10.0363,NA
12-Nov-10,13.6286,11.5358,12.4309,12.0814,11.6444,11.494,11.2803,11.2091,10.0383,NA
15-Nov-10,13.6499,11.551,12.2827,12.0979,11.657,11.3451,11.2935,11.2233,10.0519,NA
16-Nov-10,13.6107,11.5161,12.2891,12.0962,11.6548,11.3673,11.2893,11.2223,10.0506,NA
19-Nov-10,13.5957,11.5001,12.0527,12.1023,11.6829,11.1447,11.2889,11.2516,10.0564,NA
22-Nov-10,13.6232,11.5334,11.9512,12.1039,11.6936,11.0359,11.2923,11.2632,10.053,NA
23-Nov-10,13.606,11.5185,12.0905,12.0966,11.7086,11.1757,11.2882,11.2816,10.0491,NA
24-Nov-10,13.5859,11.5,11.9462,12.1027,11.7053,11.0436,11.2929,11.2694,10.0574,NA
25-Nov-10,13.5597,11.4736,11.8086,12.1048,11.728,10.9173,11.2952,11.2847,10.0597,NA
26-Nov-10,13.5512,11.4594,11.6813,12.1043,11.7437,10.7993,11.2955,11.3074,10.056,NA
29-Nov-10,13.5705,11.4813,11.6496,12.1076,11.7358,10.7689,11.2982,11.2955,10.296,NA
30-Nov-10,13.5844,11.4908,11.7814,12.169,11.719,10.887,11.4124,11.2715,10.2984,NA
1-Dec-10,13.6133,11.5126,11.8503,12.164,11.7008,10.9466,11.4086,11.2482,10.2947,NA
2-Dec-10,13.6231,11.5248,12.0391,12.1615,11.7102,11.1216,11.4442,11.2626,10.273,NA
3-Dec-10,13.5769,11.479,12.1079,12.1627,11.6302,11.1881,11.4372,11.1977,10.2697,NA
6-Dec-10,13.5523,11.4667,12.067,12.1378,11.6082,11.1508,11.42,11.1765,10.2598,NA
7-Dec-10,13.572,11.4892,12.0738,12.1285,11.6821,11.1562,11.4132,11.2446,10.2597,NA
8-Dec-10,13.5457,11.4636,12.0044,12.1122,11.678,11.096,11.3985,11.2424,10.2735,NA
9-Dec-10,13.5031,11.4197,11.8379,12.1085,11.677,10.9429,11.3961,11.243,10.2746,NA
10-Dec-10,13.5437,11.4601,11.6743,12.1115,11.7091,10.7862,11.3991,11.2745,10.2935,NA
13-Dec-10,13.5574,11.4749,11.8404,12.1133,11.6997,10.9402,11.4028,11.267,10.2882,NA
14-Dec-10,13.5915,11.5067,11.9355,12.1224,11.7354,11.0266,11.4103,11.2977,10.3051,NA
